lot,pa_1,pa_2,pa_3,pa_4,pf,pa_1-Granulometrie: d(50),pa_2-Granulometrie: d(50),pa_3-Granulometrie: d(50),pa_4-Granulometrie: d(50),Granulometrie: d(50)-MEAN,pa_1-Granulometrie: d(90),pa_2-Granulometrie: d(90),pa_3-Granulometrie: d(90),pa_4-Granulometrie: d(90),Granulometrie: d(90)-MEAN
9A068,['1905271292'],['1905311563'],['1905271292'],,MULTAQ 400 TABCO 6X10 M36 XC,11.0,11.0,11.0,,11.0,29.0,30.0,29.0,,18.857142857142858
9A069,['1905271292'],['1905311563'],['1905271292'],,MULTAQ 400 TABCO 10X10 DE,11.0,11.0,11.0,,11.0,29.0,30.0,29.0,,18.857142857142858
9A070,['1905321633'],['1905311563'],,,MULTAQ 400MG TABCO 6X10 KR,11.0,11.0,,,11.0,31.0,30.0,,,18.8
9A071,['1905321633'],,,,MULTAQ 400MG TABCO 6X10 KR,11.0,,,,11.0,31.0,,,,17.666666666666668
9A072,['1905321633'],,,,MULTAQ 400 TABCO 6X10 M36 XC,11.0,,,,11.0,31.0,,,,17.666666666666668
9A073,['1905352610'],['1905321633'],,,MULTAQ 400 TABCO 6X10 SK,11.0,11.0,,,11.0,30.0,31.0,,,18.8
9A074,['1905352610'],['1905341668'],['1905321633'],,MULTAQ 400 TABCO 10X10 DE,11.0,11.0,11.0,,11.0,30.0,31.0,31.0,,19.428571428571427
9A075,['1905341668'],['1905321633'],,,MULTAQ 400 TABCO 10X10 DE,11.0,11.0,,,11.0,31.0,31.0,,,19.0
9A076,['1905352610'],['1905341668'],,,MULTAQ 400 TABCO 6X10 AT,11.0,11.0,,,11.0,30.0,31.0,,,18.8
9A077,['1905352610'],,,,MULTAQ 400 TABCO 2X10 DE,11.0,,,,11.0,30.0,,,,17.333333333333332
9A079,['1905341668'],,,,MULTAQ 400MG 6X6CP S B US,11.0,,,,11.0,31.0,,,,17.666666666666668
9A080,['1905341668'],['1905331664'],,,MULTAQ 400 TABCO 6X10 GB,11.0,11.0,,,11.0,31.0,33.0,,,19.4
9A081,['1905352610'],['1905331664'],,,MULTAQ 400 TABCO 10X10 NO/DK,11.0,11.0,,,11.0,30.0,33.0,,,19.2
9A082,['1905331664'],,,,MULTAQ 400 TABCO 10X10 DE,11.0,,,,11.0,33.0,,,,18.333333333333332
9A083,['1905331664'],,,,MULTAQ 400 TABCO 6X10 IT,11.0,,,,11.0,33.0,,,,18.333333333333332
9A084,['1905352610'],['1905331664'],,,MULTAQ 400 TABCO 6X10 FR,11.0,11.0,,,11.0,30.0,33.0,,,19.2
9A086,['1905362693'],,,,MULTAQ 400 TABCO 2X10 GB,11.0,,,,11.0,33.0,,,,18.333333333333332
9A087,['1905362693'],,,,MULTAQ 400MG TABCO 6X10 IE,11.0,,,,11.0,33.0,,,,18.333333333333332
9A088,['1905362693'],,,,DRONEDARONE 400MG VRAC CP CA (MINIBAG),11.0,,,,11.0,33.0,,,,18.333333333333332
9A089,['1905392952'],,,,MULTAQ 400 TABCO 10X10 NO/DK,11.0,,,,11.0,33.0,,,,18.333333333333332
9A091,['1905372696'],['1905362693'],,,MULTAQ 400MG TABCO 6X10 KR,11.0,11.0,,,11.0,33.0,33.0,,,19.8
9A092,['1905372696'],,,,MULTAQ 400MG TABCO 6X10 IE,11.0,,,,11.0,33.0,,,,18.333333333333332
9A093,['1905372696'],['1905454163'],,,MULTAQ 400 TABCO 6X10 CH,11.0,12.0,,,11.5,33.0,32.0,,,19.9
9A094,['1905372696'],['1905454163'],,,MULTAQ 400 TABCO 10X10 XP,11.0,12.0,,,11.5,33.0,32.0,,,19.9
9A095,['1905382781'],['1905372696'],,,MULTAQ 400 TABCO 10X10 DE,11.0,11.0,,,11.0,31.0,33.0,,,19.4
9A096,['1905382781'],['1905454163'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,12.0,,,11.5,31.0,32.0,,,19.5
9A097,['1905382781'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,31.0,,,,17.666666666666668
9A098,['1905382781'],['1905454163'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,12.0,,,11.5,31.0,32.0,,,19.5
9A099,['1905454163'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
9A100,['1905382781'],['1905454163'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,12.0,,,11.5,31.0,32.0,,,19.5
9A101,['1905382781'],['1905464166'],['1905392952'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,11.0,,11.0,31.0,33.0,33.0,,20.142857142857142
9A102,['1905464166'],['1905392952'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,,,11.0,33.0,33.0,,,19.8
9A103,['1905464166'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,33.0,,,,18.333333333333332
9A104,['1905464166'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,33.0,,,,18.333333333333332
9A105,['1905464166'],['1905392952'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,,,11.0,33.0,33.0,,,19.8
9A106,['1905402965'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.0,,,,10.0,31.0,,,,17.0
9A107,['1905402965'],['1905392952'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,10.0,11.0,,,10.5,31.0,33.0,,,19.1
9A108,['1905402965'],,,,MULTAQ 400 TABCO 6X10 M36 XC,10.0,,,,10.0,31.0,,,,17.0
9A109,['1905402965'],['1905412994'],,,MULTAQ 400 TABCO 6X10 IL,10.0,11.0,,,10.5,31.0,30.0,,,18.5
AA001,['1905412994'],,,,MULTAQ 400 TABCO 6X10 IT,11.0,,,,11.0,30.0,,,,17.333333333333332
AA002,['1905412994'],,,,MULTAQ 400 TABCO 10X10 DE,11.0,,,,11.0,30.0,,,,17.333333333333332
AA003,['1905412994'],,,,MULTAQ 400 TABCO 10X10 DE,11.0,,,,11.0,30.0,,,,17.333333333333332
AA004,['1905412994'],['1905423000'],,,MULTAQ 400 TABCO 3X10 M36 XB,11.0,10.0,,,10.5,30.0,28.0,,,17.9
AA005,['1905412994'],['1905423000'],,,MULTAQ 400MG TABCO 6X10 KR,11.0,10.0,,,10.5,30.0,28.0,,,17.9
AA006,['1905423000'],,,,MULTAQ 400MG TABCO 6X10 KR,10.0,,,,10.0,28.0,,,,16.0
AA007,['1905423000'],,,,MULTAQ 400 TABCO 6X10 IT,10.0,,,,10.0,28.0,,,,16.0
AA008,['1905434147'],['1905423000'],,,DRONEDARONE 400MG VRAC CP CA (MINIBAG),12.0,10.0,,,11.0,31.0,28.0,,,18.4
AA009,['1905434147'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,31.0,,,,18.333333333333332
AA010,['1905434147'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,31.0,,,,18.333333333333332
AA011,['1905434147'],['1905464166'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,11.0,,,11.5,31.0,33.0,,,19.7
AA012,['1905464166'],['1905444157'],,,MULTAQ 400 TABCO 6X10 ES,11.0,11.0,,,11.0,33.0,30.0,,,19.2
AA013,['1905444157'],,,,MULTAQ 400 TABCO 2X10 HX DE,11.0,,,,11.0,30.0,,,,17.333333333333332
AA014,['1905444157'],,,,MULTAQ 400 TABCO 6X10 IL,11.0,,,,11.0,30.0,,,,17.333333333333332
AA015,['1905484394'],['1905444157'],,,MULTAQ 400 TABCO 6X10 M36 XC,12.0,11.0,,,11.5,33.0,30.0,,,19.5
AA016,['1905484394'],,,,MULTAQ 400MG TABCO 6X10 KR,12.0,,,,12.0,33.0,,,,19.0
AA017,['1905484394'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,33.0,,,,19.0
AA018,['1905484394'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,33.0,,,,19.0
AA019,['1905484394'],['1905494398'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,12.0,,,12.0,33.0,32.0,,,20.2
AA020,['1905494398'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA021,['1905494398'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA022,['1905494398'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA023,['1905474384'],['1905504406'],['1905494398'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,12.0,,11.333333333333334,31.0,31.0,32.0,,19.904761904761905
AA024,['1905474384'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,31.0,,,,17.666666666666668
AA025,['1905474384'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,31.0,,,,17.666666666666668
AA026,['1905474384'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,31.0,,,,17.666666666666668
AA027,['1905474384'],['1905444157'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,,,11.0,31.0,30.0,,,18.8
AA028,['1905525411'],['1905444157'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,9.5,11.0,,,10.25,25.0,30.0,,,17.15
AA029,['1905515370'],['1905525411'],,,MULTAQ 400 TABCO 6X10 GB,12.0,9.5,,,10.75,32.0,25.0,,,17.85
AA030,['1905515370'],,,,MULTAQ 400 TABCO 6X10 PL,12.0,,,,12.0,32.0,,,,18.666666666666668
AA031,['1905515370'],['1905525411'],,,MULTAQ 400MG TABCO 6X10 KR,12.0,9.5,,,10.75,32.0,25.0,,,17.85
AA032,['1905525411'],,,,MULTAQ 400MG TABCO 6X10 KR,9.5,,,,9.5,25.0,,,,14.666666666666666
AA033,['1905515370'],['1905525411'],,,MULTAQ 400 TABCO 6X10 M36 XC,12.0,9.5,,,10.75,32.0,25.0,,,17.85
AA034,['1905535419'],['1905515370'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,12.0,,,12.5,36.0,32.0,,,21.1
AA035,['1905515370'],['1905525411'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,9.5,,,10.75,32.0,25.0,,,17.85
AA036,['1905535419'],['1905525411'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,9.5,,,11.25,36.0,25.0,,,18.95
AA037,['1905535419'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,,,,13.0,36.0,,,,20.666666666666668
AA038,['1905535419'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,,,,13.0,36.0,,,,20.666666666666668
AA039,['1905535419'],['1905545434'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,12.0,,,12.5,36.0,34.0,,,21.5
AA040,['1905545434'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,34.0,,,,19.333333333333332
AA041,['1905545434'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,34.0,,,,19.333333333333332
AA042,['1905545434'],['1905555443'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,11.0,,,11.5,34.0,32.0,,,20.1
AA043,['1905555443'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,32.0,,,,18.0
AA044,['1905555443'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,32.0,,,,18.0
AA045,['1905555443'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,,,,11.0,32.0,,,,18.0
AA046,['1905565492'],['1905555443'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.0,11.0,,,11.0,35.0,32.0,,,20.0
AA047,['1905565492'],,,,MULTAQ 400 TABCO 6X10 IL,11.0,,,,11.0,35.0,,,,19.0
AA048,['1905565492'],,,,MULTAQ 400 TABCO 6X10 GB,11.0,,,,11.0,35.0,,,,19.0
AA049,['1905565492'],,,,MULTAQ 400MG TABCO 6X10 KR,11.0,,,,11.0,35.0,,,,19.0
AA050,['1905565492'],['2005580737'],,,MULTAQ 400 TABCO 10X10 DE,11.0,14.0,,,12.5,35.0,34.0,,,21.3
AA051,['2005580737'],,,,MULTAQ 400MG TABCO 6X10 KR,14.0,,,,14.0,34.0,,,,20.666666666666668
AA052,['2005580737'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,14.0,,,,14.0,34.0,,,,20.666666666666668
AA053,['2005590746'],['2005580737'],,,MULTAQ 400 TABCO 10X10 DE,12.0,14.0,,,13.0,32.0,34.0,,,21.0
AA054,['2005590746'],['1905575495'],['1905575495'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,12.0,12.0,,12.0,32.0,36.0,36.0,,21.714285714285715
AA055,['1905575495'],['1905575495'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,12.0,,,12.0,36.0,36.0,,,21.6
AA056,['2005610777'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.658,,,,12.658,32.44,,,,19.252
AA057,['1905575495'],['1905575495'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,12.0,,,12.0,36.0,36.0,,,21.6
AA058,['2005590746'],['1905575495'],['1905575495'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,12.0,12.0,,12.0,32.0,36.0,36.0,,21.714285714285715
AA059,['2005590746'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA060,['2005590746'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA061,['2005590746'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA062,['2005610777'],['2005590746'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.658,12.0,,,12.329,32.44,32.0,,,20.285400000000003
AA063,['2005610777'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.658,,,,12.658,32.44,,,,19.252
AA064,['2005610777'],['2005600761'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.658,12.0,,,12.329,32.44,32.0,,,20.285400000000003
AA065,['2005600761'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA066,['2005600761'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA067,['2005600761'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA068,['2005640936'],['2005600761'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.015,12.0,,,12.0075,32.091,32.0,,,20.0227
AA069,['2005640936'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.015,,,,12.015,32.091,,,,18.707
AA070,['2005640936'],,,,MULTAQ 400 TABCO 6X10 IL,12.015,,,,12.015,32.091,,,,18.707
AA071,['2005640936'],,,,MULTAQ 400 TABCO 6X10 IT,12.015,,,,12.015,32.091,,,,18.707
AA072,['2005640936'],['2005630933'],,,MULTAQ 400 TABCO 6X10 M36 XC,12.015,11.812999999999999,,,11.914,32.091,30.426,,,19.6518
AA073,['2005630933'],,,,MULTAQ 400 TABCO 6X10 GB,11.812999999999999,,,,11.812999999999999,30.426,,,,18.01733333333333
AA074,['2005630933'],,,,MULTAQ 400 TABCO 10X10 DE,11.812999999999999,,,,11.812999999999999,30.426,,,,18.01733333333333
AA075,['2005630933'],['2005620929'],,,MULTAQ 400 TABCO 10X10 NO/DK,11.812999999999999,12.475999999999999,,,12.144499999999999,30.426,33.788000000000004,,,20.1295
AA076,['2005620929'],,,,MULTAQ 400 TABCO 6X10 IT,12.475999999999999,,,,12.475999999999999,33.788000000000004,,,,19.580000000000002
AA077,['2005620929'],,,,MULTAQ 400MG TABCO 6X10 IE,12.475999999999999,,,,12.475999999999999,33.788000000000004,,,,19.580000000000002
AA078,['2005620929'],,,,MULTAQ 400 TABCO 6X10 M36 XC,12.475999999999999,,,,12.475999999999999,33.788000000000004,,,,19.580000000000002
AA079,['2005650994'],['2005620929'],,,MULTAQ 400 TABCO 10X10 DE,11.879000000000001,12.475999999999999,,,12.1775,32.278,33.788000000000004,,,20.519700000000004
AA080,['2005650994'],['2005620929'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.879000000000001,12.475999999999999,,,12.1775,32.278,33.788000000000004,,,20.519700000000004
AA081,['2005650994'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.879000000000001,,,,11.879000000000001,32.278,,,,18.67866666666667
AA082,['2005650994'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.879000000000001,,,,11.879000000000001,32.278,,,,18.67866666666667
AA083,['2005650994'],['2005681631'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,11.879000000000001,12.0,,,11.9395,32.278,32.0,,,20.0193
AA084,['2005681631'],,,,MULTAQ 400 TABCO 10X10 DE,12.0,,,,12.0,32.0,,,,18.666666666666668
AA085,['2005681631'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,32.0,,,,18.666666666666668
AA086,['2005671626'],['2005681631'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,12.0,,,12.5,33.0,32.0,,,20.5
AA087,['2005671626'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,,,,13.0,33.0,,,,19.666666666666668
AA088,['2005671626'],,,,MULTAQ 400 TABCO 2X10 HX DE,13.0,,,,13.0,33.0,,,,19.666666666666668
AA089,['2005671626'],,,,MULTAQ 400 TABCO 10X10 DE,13.0,,,,13.0,33.0,,,,19.666666666666668
AA090,['2005671626'],['2005661617'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,13.0,,,13.0,33.0,34.0,,,21.2
AA091,['2005661617'],,,,MULTAQ 400 TABCO 6X10 IL,13.0,,,,13.0,34.0,,,,20.0
AA092,['2005661617'],,,,MULTAQ 400 TABCO 6X10 ES,13.0,,,,13.0,34.0,,,,20.0
AA093,['2005661617'],,,,MULTAQ 400 TABCO 6X10 GB,13.0,,,,13.0,34.0,,,,20.0
AA094,['2005691709'],,,,MULTAQ 400 TABCO 6X10 M36 XC,13.0,,,,13.0,34.0,,,,20.0
AA095,['2005691709'],,,,MULTAQ 400 TABCO 6X10 M36 XC,13.0,,,,13.0,34.0,,,,20.0
AA096,['2005691709'],['2005661617'],,,MULTAQ 400 TABCO 6X10 AT,13.0,13.0,,,13.0,34.0,34.0,,,21.4
AA097,['2005701713'],['2005691709'],['2005671626'],,MULTAQ 400 TABCO 10X10 DE,12.0,13.0,13.0,,12.666666666666666,33.0,34.0,33.0,,21.523809523809522
AA098,['2005701713'],,,,MULTAQ 400 TABCO 6X10 GB,12.0,,,,12.0,33.0,,,,19.0
AA103,['2005721724'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,,,,13.0,34.0,,,,20.0
AA104,['2005721724'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,,,,13.0,34.0,,,,20.0
AA105,['2005721724'],['2005711716'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,13.0,12.0,,,12.5,34.0,34.0,,,21.1
AA106,['2005711716'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,34.0,,,,19.333333333333332
AA107,['2005743507'],['2005711716'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,12.0,,,12.0,33.0,34.0,,,20.6
AA108,['2005743507'],['2005763655'],['2005711716'],,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,11.0,12.0,,11.666666666666666,33.0,29.0,34.0,,20.38095238095238
AA109,['2005743507'],['2005711716'],,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,12.0,,,12.0,33.0,34.0,,,20.6
AA110,['2005743507'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,33.0,,,,19.0
AA111,['2005743507'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,33.0,,,,19.0
AA112,['2005743507'],,,,DRONEDARONE 400MG TABCO VRAC Conditionnement TOURS pour US,12.0,,,,12.0,33.0,,,,19.0
